2017-11-21 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
2017-11-22 0.00 0.00 0.02 0.00 0.00 0.00 0.00 0.00
2017-11-23 0.01 0.00 0.00 0.00 0.05 0.00 0.00 0.00
2017-11-24 0.01 0.00 0.04 0.00 0.01 0.00 0.00 0.00
2017-11-25 0.03 0.00 0.03 0.00 0.02 0.00 0.00 0.00
2017-11-26 0.01 0.00 0.06 0.00 0.05 0.00 0.00 0.00
2017-11-27 0.01 0.00 0.02 0.00 0.07 0.00 0.00 0.00
2017-11-28 0.01 0.00 0.07 0.00 0.04 0.00 0.00 0.00
2017-11-29 0.00 0.00 0.07 0.00 0.05 0.00 0.00 0.00
2017-11-30 0.05 0.00 0.02 0.00 0.02 0.00 0.00 0.00
2017-12-1 0.05 0.00 0.02 0.00 0.03 0.00 0.00 0.00
2017-12-2 0.02 0.00 0.00 0.00 0.13 0.18 0.00 0.00
2017-12-3 0.01 0.00 0.13 0.00 0.08 0.00 0.00 0.00
2017-12-4 0.05 0.00 0.06 0.00 0.00 0.00 0.00 0.00
2017-12-5 0.05 0.00 0.08 0.00 0.06 0.00 0.00 0.00
2017-12-6 0.02 0.00 0.06 0.00 0.10 0.00 0.00 0.00
2017-12-7 0.00 0.00 0.00 0.00 0.03 0.00 0.00 0.00
2017-12-8 0.01 0.00 0.06 0.00 0.07 0.00 0.00 0.00
2017-12-9 0.06 0.00 0.05 0.00 0.05 0.00 0.00 0.00
2017-12-10 0.08 0.00 0.02 0.00 0.13 0.00 0.00 0.00
2017-12-11 0.02 0.00 0.09 0.00 0.16 0.00 0.00 0.00
2017-12-12 0.06 0.00 0.05 0.00 0.12 0.13 0.00 0.00
2017-12-13 0.04 0.00 0.04 0.00 0.13 0.00 0.00 0.00
2017-12-14 0.07 0.00 0.04 0.00 0.04 0.22 0.00 0.00
2017-12-15 0.05 0.00 0.08 0.00 0.07 0.00 0.00 0.00
2017-12-16 0.07 0.00 0.10 0.00 0.03 0.19 0.00 0.00
2017-12-17 0.11 0.00 0.09 0.75 0.03 0.00 0.00 0.00
2017-12-18 0.06 0.00 0.12 0.00 0.09 0.00 0.00 0.00
2017-12-19 0.02 0.00 0.17 0.00 0.09 0.00 0.00 0.00
2017-12-20 0.08 0.00 0.05 0.00 0.11 0.00 0.00 0.00
