(set(['New_Geneva_Georgia_Helvetica_Helvetica']),_set(['New_Garamond_Geneva_Georgia_Helvetica_Helvetica'])) (set(['Extra_MV',_'Gothic_MT']),_set(['Gothic_MV'])) (set(['Felt_Modern',_'Bold_Arial',_'MS_Courier_Courier',_'Unicode',_'LET_Savoye']),_set(['JhengHei_Modern',_'LET_Rockwell_Savoye',_'Bold_Courier_Courier',_'Felt_Microsoft'])) (set(['Extra_MV',_'Gothic_MT']),_set(['Gothic_MV'])) (set(['Arial_Calibri_Cambria_Cambria']),_set(['Black_Calibri_Cambria_Cambria',_'Arial_Arial'])) (set(['Black_Calibri_Cambria_Cambria',_'Arial_Arial']),_set(['Arial_Calibri_Cambria_Cambria'])) (set(['Arial_Calibri_Cambria_Cambria']),_set(['Black_Calibri_Cambria_Cambria',_'Arial_Arial'])) (set([]),_set(['Narrow_Arial',_'Black_Arial'])) (set(['Black_Calibri_Cambria_Cambria',_'Arial_Arial']),_set(['Arial_Calibri_Cambria_Cambria'])) (set(['Extra_MV',_'Gothic_MT']),_set(['Gothic_MV'])) 
2017-11-21 0 0 0 0 0 0 0 0 0 0 0 
2017-11-22 16 0 0 0 0 0 4 1 0 0 1 
2017-11-23 6 0 0 0 0 0 2 8 0 0 0 
2017-11-24 16 0 0 0 3 2 0 2 2 0 5 
2017-11-25 14 0 0 0 1 4 1 1 1 0 2 
2017-11-26 14 0 0 0 5 2 3 3 0 0 4 
2017-11-27 12 0 0 0 5 0 4 4 5 0 6 
2017-11-28 10 0 0 0 3 2 3 4 3 0 2 
2017-11-29 17 0 0 0 1 3 3 4 3 0 5 
2017-11-30 10 0 0 0 1 1 2 4 0 0 6 
2017-12-1 7 0 0 0 3 0 3 8 2 0 4 
2017-12-2 7 0 1 0 2 1 3 3 4 0 0 
2017-12-3 16 1 3 0 5 2 1 6 3 0 1 
2017-12-4 17 0 1 0 2 3 4 3 7 0 3 
2017-12-5 15 0 5 0 3 2 4 9 1 0 3 
2017-12-6 11 0 0 0 7 3 3 4 2 0 7 
2017-12-7 6 0 1 0 3 3 2 6 0 0 2 
2017-12-8 15 0 2 0 2 6 4 3 6 0 5 
2017-12-9 17 0 3 0 5 2 2 3 4 0 2 
2017-12-10 7 0 1 0 6 1 2 5 5 0 3 
2017-12-11 12 0 1 0 5 2 6 8 6 0 5 
2017-12-12 5 0 0 0 3 0 4 7 3 0 5 
2017-12-13 13 0 0 0 3 5 3 4 2 0 7 
2017-12-14 3 0 1 0 1 1 2 2 0 0 1 
2017-12-15 7 0 0 0 1 2 0 1 1 0 0 
2017-12-16 7 0 4 0 2 5 3 1 2 0 1 
2017-12-17 3 0 3 0 3 1 4 0 0 0 2 
2017-12-18 10 0 0 0 3 1 3 4 2 0 3 
2017-12-19 12 0 1 0 2 1 2 7 4 0 6 
2017-12-20 23 0 1 0 4 2 4 8 4 0 10 
2017-12-21 15 0 3 0 4 5 2 4 2 0 3 
2017-12-22 23 0 3 0 8 4 4 8 2 0 13 
2017-12-23 10 0 2 0 2 4 2 5 5 0 0 
2017-12-24 6 0 0 0 2 2 2 2 3 0 6 
2017-12-25 3 0 2 0 0 0 3 1 1 0 2 
2017-12-26 15 0 7 0 5 4 3 3 4 0 6 
2017-12-27 7 0 0 0 6 2 3 7 0 0 6 
2017-12-28 26 0 5 0 4 4 5 3 3 0 6 
2017-12-29 12 0 3 0 3 4 2 7 2 0 2 
2017-12-30 14 0 1 0 2 4 2 2 2 0 4 
2017-12-31 11 0 4 0 1 1 0 1 3 0 5 
2018-1-1 0 0 0 0 0 0 0 0 0 0 0 
2018-1-2 0 0 0 0 0 0 0 0 0 0 0 
2018-1-3 0 0 0 0 0 0 0 0 0 0 0 
2018-1-4 0 0 0 0 0 0 0 0 0 0 0 
2018-1-5 0 0 0 0 0 0 0 0 0 0 0 
2018-1-6 6 0 6 0 2 1 1 0 3 0 6 
2018-1-7 10 0 0 0 2 5 1 3 3 0 5 
2018-1-8 11 0 0 0 1 2 2 4 2 0 2 
2018-1-9 8 0 5 1 7 4 6 6 4 0 7 
2018-1-10 10 7 6 4 0 1 3 5 4 11 2 
2018-1-11 18 19 6 24 2 6 6 4 3 20 3 
2018-1-12 12 18 10 24 4 4 1 3 2 8 4 
2018-1-13 12 11 3 19 9 14 6 4 7 17 6 
2018-1-14 11 12 6 15 8 2 8 4 2 15 0 
2018-1-15 7 8 3 14 5 1 2 3 4 14 2 
2018-1-16 15 14 6 19 9 3 4 2 5 10 3 
2018-1-17 9 25 7 20 5 2 4 1 6 11 5 
2018-1-18 8 21 1 10 4 3 3 6 3 6 1 
2018-1-19 15 15 3 11 6 4 2 5 2 12 5 
2018-1-20 13 11 2 8 2 5 13 5 4 9 3 
2018-1-21 9 10 2 12 2 8 7 1 6 13 5 
2018-1-22 8 12 2 13 3 3 4 1 3 7 3 
2018-1-23 10 19 2 17 3 6 4 4 4 17 6 
2018-1-24 6 7 0 6 1 3 2 3 3 3 2 
2018-1-25 6 7 4 6 3 4 3 4 2 4 3 
2018-1-26 14 16 5 12 5 9 5 6 2 14 2 
2018-1-27 12 2 3 7 4 2 9 4 4 7 0 
2018-1-28 9 4 4 4 5 5 4 3 4 8 1 
2018-1-29 10 9 3 4 5 1 2 3 1 4 2 
2018-1-30 17 10 4 8 3 2 5 4 1 3 1 
2018-1-31 11 10 7 7 4 3 3 7 0 6 3 
2018-2-1 8 6 6 5 6 2 1 4 1 3 3 
2018-2-2 6 5 3 6 2 1 1 0 0 4 1 
2018-2-3 7 4 5 6 3 3 7 2 3 5 3 
2018-2-4 13 3 1 5 4 6 5 0 3 6 2 
2018-2-5 5 8 0 3 3 2 2 1 2 1 1 
2018-2-6 8 6 1 0 1 4 1 2 0 1 1 
2018-2-7 5 4 1 1 3 0 1 0 0 5 0 
2018-2-8 6 5 1 2 0 1 0 2 0 2 0 
2018-2-9 14 4 4 4 1 3 1 1 2 2 3 
2018-2-10 7 2 2 1 6 5 2 2 4 2 0 
2018-2-11 14 2 3 2 5 2 3 2 0 2 1 
2018-2-12 5 3 1 1 2 1 0 0 0 3 1 
2018-2-13 9 6 1 2 0 2 1 1 1 0 0 
2018-2-14 5 3 2 2 3 0 1 1 0 2 3 
2018-2-15 9 2 4 6 3 0 0 4 0 3 0 
2018-2-16 9 2 1 4 3 1 1 1 0 0 0 
2018-2-17 6 2 2 2 1 0 0 0 0 1 0 
2018-2-18 6 2 2 0 0 0 3 1 0 0 0 
2018-2-19 7 4 1 1 1 2 1 2 0 0 1 
2018-2-20 5 4 2 2 1 0 0 2 0 0 0 
2018-2-21 14 7 7 5 2 2 2 6 2 6 1 
2018-2-22 6 4 1 4 5 7 1 6 2 3 4 
