(set(['New_Geneva_Georgia_Helvetica_Helvetica']),_set(['New_Garamond_Geneva_Georgia_Helvetica_Helvetica'])) (set(['Extra_MV',_'Gothic_MT']),_set(['Gothic_MV'])) (set(['Felt_Modern',_'Bold_Arial',_'MS_Courier_Courier',_'Unicode',_'LET_Savoye']),_set(['JhengHei_Modern',_'LET_Rockwell_Savoye',_'Bold_Courier_Courier',_'Felt_Microsoft'])) (set(['Extra_MV',_'Gothic_MT']),_set(['Gothic_MV'])) (set(['Arial_Calibri_Cambria_Cambria']),_set(['Black_Calibri_Cambria_Cambria',_'Arial_Arial'])) (set(['Black_Calibri_Cambria_Cambria',_'Arial_Arial']),_set(['Arial_Calibri_Cambria_Cambria'])) (set(['Arial_Calibri_Cambria_Cambria']),_set(['Black_Calibri_Cambria_Cambria',_'Arial_Arial'])) (set([]),_set(['Narrow_Arial',_'Black_Arial'])) (set(['Black_Calibri_Cambria_Cambria',_'Arial_Arial']),_set(['Arial_Calibri_Cambria_Cambria'])) (set(['Extra_MV',_'Gothic_MT']),_set(['Gothic_MV'])) 
2017-11-21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-11-22 16 6 0 6 0 6 0 6 0 6 0 6 4 2 1 1 0 1 0 1 
2017-11-23 6 10 0 10 0 10 0 10 0 10 0 10 2 8 8 0 0 0 0 0 
2017-11-24 16 14 0 14 0 14 0 14 3 11 2 9 0 9 2 7 2 5 0 5 
2017-11-25 14 10 0 10 0 10 0 10 1 9 4 5 1 4 1 3 1 2 0 2 
2017-11-26 14 17 0 17 0 17 0 17 5 12 2 10 3 7 3 4 0 4 0 4 
2017-11-27 12 24 0 24 0 24 0 24 5 19 0 19 4 15 4 11 5 6 0 6 
2017-11-28 10 17 0 17 0 17 0 17 3 14 2 12 3 9 4 5 3 2 0 2 
2017-11-29 17 19 0 19 0 19 0 19 1 18 3 15 3 12 4 8 3 5 0 5 
2017-11-30 10 14 0 14 0 14 0 14 1 13 1 12 2 10 4 6 0 6 0 6 
2017-12-1 7 20 0 20 0 20 0 20 3 17 0 17 3 14 8 6 2 4 0 4 
2017-12-2 7 14 0 14 1 13 0 13 2 11 1 10 3 7 3 4 4 0 0 0 
2017-12-3 16 22 1 21 3 18 0 18 5 13 2 11 1 10 6 4 3 1 0 1 
2017-12-4 17 23 0 23 1 22 0 22 2 20 3 17 4 13 3 10 7 3 0 3 
2017-12-5 15 27 0 27 5 22 0 22 3 19 2 17 4 13 9 4 1 3 0 3 
2017-12-6 11 26 0 26 0 26 0 26 7 19 3 16 3 13 4 9 2 7 0 7 
2017-12-7 6 17 0 17 1 16 0 16 3 13 3 10 2 8 6 2 0 2 0 2 
2017-12-8 15 28 0 28 2 26 0 26 2 24 6 18 4 14 3 11 6 5 0 5 
2017-12-9 17 21 0 21 3 18 0 18 5 13 2 11 2 9 3 6 4 2 0 2 
2017-12-10 7 23 0 23 1 22 0 22 6 16 1 15 2 13 5 8 5 3 0 3 
2017-12-11 12 33 0 33 1 32 0 32 5 27 2 25 6 19 8 11 6 5 0 5 
2017-12-12 5 22 0 22 0 22 0 22 3 19 0 19 4 15 7 8 3 5 0 5 
2017-12-13 13 24 0 24 0 24 0 24 3 21 5 16 3 13 4 9 2 7 0 7 
2017-12-14 3 8 0 8 1 7 0 7 1 6 1 5 2 3 2 1 0 1 0 1 
2017-12-15 7 5 0 5 0 5 0 5 1 4 2 2 0 2 1 1 1 0 0 0 
2017-12-16 7 18 0 18 4 14 0 14 2 12 5 7 3 4 1 3 2 1 0 1 
2017-12-17 3 13 0 13 3 10 0 10 3 7 1 6 4 2 0 2 0 2 0 2 
2017-12-18 10 16 0 16 0 16 0 16 3 13 1 12 3 9 4 5 2 3 0 3 
2017-12-19 12 23 0 23 1 22 0 22 2 20 1 19 2 17 7 10 4 6 0 6 
2017-12-20 23 33 0 33 1 32 0 32 4 28 2 26 4 22 8 14 4 10 0 10 
2017-12-21 15 23 0 23 3 20 0 20 4 16 5 11 2 9 4 5 2 3 0 3 
2017-12-22 23 42 0 42 3 39 0 39 8 31 4 27 4 23 8 15 2 13 0 13 
2017-12-23 10 20 0 20 2 18 0 18 2 16 4 12 2 10 5 5 5 0 0 0 
2017-12-24 6 17 0 17 0 17 0 17 2 15 2 13 2 11 2 9 3 6 0 6 
2017-12-25 3 9 0 9 2 7 0 7 0 7 0 7 3 4 1 3 1 2 0 2 
2017-12-26 15 32 0 32 7 25 0 25 5 20 4 16 3 13 3 10 4 6 0 6 
2017-12-27 7 24 0 24 0 24 0 24 6 18 2 16 3 13 7 6 0 6 0 6 
2017-12-28 26 30 0 30 5 25 0 25 4 21 4 17 5 12 3 9 3 6 0 6 
2017-12-29 12 23 0 23 3 20 0 20 3 17 4 13 2 11 7 4 2 2 0 2 
2017-12-30 14 17 0 17 1 16 0 16 2 14 4 10 2 8 2 6 2 4 0 4 
2017-12-31 11 15 0 15 4 11 0 11 1 10 1 9 0 9 1 8 3 5 0 5 
