(set(['New_Geneva_Georgia_Helvetica_Helvetica']),_set(['New_Garamond_Geneva_Georgia_Helvetica_Helvetica'])) (set(['Extra_MV',_'Gothic_MT']),_set(['Gothic_MV'])) (set(['Arial_Calibri_Cambria_Cambria']),_set(['Black_Calibri_Cambria_Cambria',_'Arial_Arial'])) (set([]),_set(['Narrow_Arial',_'Black_Arial'])) (set(['Arial_Calibri_Cambria_Cambria']),_set(['Black_Calibri_Cambria_Cambria',_'Arial_Arial'])) (set(['Black_Calibri_Cambria_Cambria',_'Arial_Arial']),_set(['Arial_Calibri_Cambria_Cambria'])) (set(['Narrow_Arial',_'Black_Arial']),_set([])) (set(['Black_Calibri_Cambria_Cambria',_'Arial_Arial']),_set(['Arial_Calibri_Cambria_Cambria'])) (set(['Extra_MV',_'Gothic_MT']),_set(['Gothic_MV'])) (set(['Extra_MV',_'Gothic_MT']),_set(['Gothic_MV'])) 
2017-11-21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-11-22 3 6 0 6 0 6 2 4 2 2 0 2 1 1 1 0 0 0 0 0 
2017-11-23 2 8 0 8 0 8 6 2 1 1 1 0 0 0 0 0 0 0 0 0 
2017-11-24 5 14 0 14 1 13 3 10 2 8 2 6 5 1 1 0 0 0 0 0 
2017-11-25 3 8 0 8 1 7 1 6 2 4 2 2 2 0 0 0 0 0 0 0 
2017-11-26 2 17 0 17 6 11 2 9 1 8 2 6 5 1 1 0 0 0 0 0 
2017-11-27 1 19 0 19 5 14 4 10 1 9 0 9 4 5 5 0 0 0 0 0 
2017-11-28 1 11 0 11 2 9 4 5 3 2 1 1 0 1 1 0 0 0 0 0 
2017-11-29 8 20 0 20 2 18 5 13 2 11 5 6 4 2 2 0 0 0 0 0 
2017-11-30 4 12 0 12 2 10 6 4 1 3 0 3 2 1 1 0 0 0 0 0 
2017-12-1 0 18 0 18 3 15 7 8 4 4 0 4 2 2 2 0 0 0 0 0 
2017-12-2 3 10 0 10 2 8 2 6 3 3 0 3 0 3 3 0 0 0 0 0 
2017-12-3 5 10 0 10 3 7 2 5 1 4 1 3 1 2 2 0 0 0 0 0 
2017-12-4 6 19 0 19 3 16 2 14 3 11 2 9 3 6 6 0 0 0 0 0 
2017-12-5 2 25 0 25 3 22 9 13 5 8 4 4 2 2 2 0 0 0 0 0 
2017-12-6 4 13 0 13 2 11 2 9 3 6 1 5 5 0 0 0 0 0 0 0 
2017-12-7 1 7 0 7 1 6 1 5 1 4 2 2 2 0 0 0 0 0 0 0 
2017-12-8 3 15 0 15 2 13 2 11 1 10 3 7 2 5 5 0 0 0 0 0 
2017-12-9 7 20 0 20 3 17 5 12 4 8 2 6 2 4 4 0 0 0 0 0 
2017-12-10 3 12 0 12 4 8 1 7 0 7 0 7 3 4 4 0 0 0 0 0 
2017-12-11 3 27 0 27 6 21 7 14 4 10 3 7 3 4 4 0 0 0 0 0 
2017-12-12 1 13 0 13 3 10 4 6 3 3 2 1 1 0 0 0 0 0 0 0 
2017-12-13 7 10 0 10 2 8 1 7 2 5 2 3 2 1 1 0 0 0 0 0 
2017-12-14 1 4 0 4 1 3 1 2 0 2 1 1 1 0 0 0 0 0 0 0 
2017-12-15 3 3 0 3 1 2 0 2 1 1 1 0 0 0 0 0 0 0 0 0 
2017-12-16 1 10 0 10 3 7 1 6 1 5 3 2 1 1 1 0 0 0 0 0 
2017-12-17 1 7 0 7 2 5 1 4 2 2 1 1 1 0 0 0 0 0 0 0 
2017-12-18 2 11 0 11 2 9 2 7 2 5 1 4 2 2 2 0 0 0 0 0 
2017-12-19 3 11 0 11 0 11 4 7 3 4 1 3 1 2 2 0 0 0 0 0 
2017-12-20 6 20 0 20 5 15 3 12 3 9 3 6 3 3 3 0 0 0 0 0 
