(set(['New_Geneva_Georgia_Helvetica_Helvetica']),_set(['New_Garamond_Geneva_Georgia_Helvetica_Helvetica'])) (set(['Arial_Calibri_Cambria_Cambria']),_set(['Black_Calibri_Cambria_Cambria',_'Arial_Arial'])) (set(['New_Geneva_Georgia_Helvetica_Helvetica']),_set(['New_Garamond_Geneva_Georgia_Helvetica_Helvetica'])) (set(['Black_Calibri_Cambria_Cambria',_'Arial_Arial']),_set(['Arial_Calibri_Cambria_Cambria'])) (set(['Arial_Calibri_Cambria_Cambria']),_set(['Black_Calibri_Cambria_Cambria',_'Arial_Arial'])) (set(['Cherokee_Savoye']),_set(['Cherokee_Rockwell_Savoye'])) (set(['Cherokee_Savoye']),_set(['Cherokee_Rockwell_Savoye'])) (set([]),_set(['Narrow_Arial',_'Black_Arial'])) (set([]),_set(['Narrow_Arial',_'Black_Arial'])) (set(['Black_Calibri_Cambria_Cambria',_'Arial_Arial']),_set(['Arial_Calibri_Cambria_Cambria'])) 
2018-2-20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-21 16 6 0 6 0 6 0 6 1 5 0 5 0 5 2 3 0 3 1 2 
2018-2-22 11 10 1 9 0 9 2 7 1 6 0 6 0 6 3 3 2 1 1 0 
2018-2-23 17 10 1 9 0 9 1 8 1 7 0 7 0 7 4 3 0 3 0 3 
2018-2-24 14 8 2 6 0 6 0 6 1 5 0 5 0 5 0 5 1 4 0 4 
2018-2-25 14 7 2 5 0 5 0 5 1 4 0 4 0 4 0 4 0 4 2 2 
2018-2-26 18 20 5 15 0 15 1 14 2 12 0 12 0 12 2 10 2 8 2 6 
2018-2-27 15 10 1 9 0 9 1 8 2 6 0 6 0 6 3 3 0 3 3 0 
2018-2-28 24 10 2 8 0 8 2 6 2 4 0 4 0 4 2 2 0 2 0 2 
2018-3-1 14 11 2 9 0 9 1 8 0 8 0 8 0 8 3 5 0 5 1 4 
2018-3-2 13 11 1 10 1 9 0 9 4 5 0 5 0 5 3 2 0 2 1 1 
2018-3-3 9 12 3 9 0 9 0 9 3 6 0 6 0 6 1 5 1 4 1 3 
2018-3-4 14 13 2 11 0 11 3 8 2 6 0 6 0 6 2 4 3 1 0 1 
2018-3-5 18 16 3 13 0 13 3 10 3 7 0 7 0 7 3 4 1 3 2 1 
2018-3-6 20 10 1 9 0 9 0 9 1 8 0 8 0 8 3 5 1 4 0 4 
2018-3-7 18 7 0 7 0 7 2 5 2 3 0 3 0 3 1 2 1 1 0 1 
2018-3-8 16 20 2 18 0 18 3 15 3 12 0 12 0 12 4 8 1 7 1 6 
2018-3-9 8 14 0 14 0 14 4 10 3 7 0 7 0 7 1 6 0 6 2 4 
2018-3-10 13 8 0 8 0 8 2 6 3 3 0 3 0 3 2 1 1 0 0 0 
2018-3-11 16 20 1 19 0 19 2 17 4 13 0 13 0 13 4 9 3 6 1 5 
2018-3-12 13 8 1 7 0 7 0 7 0 7 0 7 0 7 3 4 2 2 1 1 
2018-3-13 12 8 2 6 0 6 0 6 1 5 0 5 0 5 3 2 1 1 1 0 
2018-3-14 11 15 1 14 0 14 1 13 2 11 0 11 0 11 2 9 1 8 5 3 
2018-3-15 15 13 3 10 0 10 1 9 0 9 0 9 0 9 4 5 3 2 0 2 
2018-3-16 9 13 4 9 0 9 1 8 3 5 0 5 0 5 0 5 3 2 0 2 
2018-3-17 18 14 2 12 0 12 3 9 3 6 0 6 0 6 2 4 2 2 2 0 
2018-3-18 5 11 1 10 0 10 2 8 3 5 0 5 0 5 2 3 1 2 1 1 
2018-3-19 21 15 3 12 0 12 1 11 1 10 0 10 0 10 3 7 1 6 1 5 
2018-3-20 15 16 2 14 0 14 4 10 2 8 0 8 0 8 4 4 2 2 1 1 
2018-3-21 11 8 2 6 0 6 2 4 0 4 0 4 0 4 1 3 0 3 0 3 
2018-3-22 13 5 0 5 0 5 1 4 0 4 0 4 0 4 0 4 1 3 1 2 
2018-3-23 5 6 1 5 0 5 0 5 3 2 0 2 0 2 0 2 1 1 0 1 
2018-3-24 11 11 2 9 1 8 3 5 2 3 0 3 0 3 1 2 1 1 0 1 
2018-3-25 15 13 2 11 0 11 2 9 3 6 0 6 0 6 1 5 0 5 1 4 
2018-3-26 11 11 2 9 0 9 3 6 2 4 0 4 0 4 1 3 0 3 0 3 
2018-3-27 9 14 1 13 1 12 0 12 0 12 0 12 0 12 3 9 4 5 0 5 
2018-3-28 7 7 1 6 0 6 0 6 1 5 0 5 0 5 1 4 2 2 1 1 
2018-3-29 4 8 1 7 0 7 0 7 1 6 0 6 0 6 2 4 2 2 0 2 
2018-3-30 12 14 2 12 2 10 4 6 1 5 1 4 1 3 0 3 0 3 0 3 
2018-3-31 10 18 2 16 6 10 2 8 2 6 1 5 1 4 1 3 0 3 1 2 
2018-4-1 6 14 1 13 2 11 1 10 2 8 2 6 0 6 0 6 2 4 2 2 
2018-4-2 2 4 0 4 1 3 1 2 1 1 0 1 1 0 0 0 0 0 0 0 
2018-4-3 4 9 0 9 1 8 3 5 0 5 3 2 0 2 1 1 1 0 0 0 
2018-4-4 8 18 1 17 3 14 1 13 0 13 4 9 1 8 1 7 2 5 1 4 
2018-4-5 6 20 1 19 2 17 2 15 1 14 3 11 5 6 1 5 3 2 1 1 
2018-4-6 4 17 1 16 2 14 2 12 4 8 2 6 4 2 1 1 1 0 0 0 
2018-4-7 0 13 1 12 2 10 0 10 1 9 2 7 2 5 2 3 0 3 2 1 
2018-4-8 0 4 1 3 0 3 0 3 0 3 2 1 1 0 0 0 0 0 0 0 
2018-4-9 1 2 0 2 0 2 0 2 1 1 1 0 0 0 0 0 0 0 0 0 
2018-4-10 0 4 1 3 0 3 0 3 0 3 2 1 0 1 0 1 1 0 0 0 
2018-4-11 0 3 0 3 0 3 1 2 0 2 1 1 1 0 0 0 0 0 0 0 
2018-4-12 1 7 2 5 0 5 1 4 0 4 2 2 1 1 0 1 1 0 0 0 
2018-4-13 0 7 1 6 1 5 0 5 0 5 1 4 2 2 1 1 1 0 0 0 
2018-4-14 0 10 0 10 0 10 1 9 2 7 4 3 1 2 0 2 2 0 0 0 
2018-4-15 0 5 1 4 1 3 0 3 1 2 0 2 1 1 0 1 1 0 0 0 
2018-4-16 1 22 1 21 3 18 2 16 0 16 5 11 5 6 1 5 2 3 2 1 
2018-4-17 2 24 5 19 3 16 3 13 2 11 4 7 7 0 0 0 0 0 0 0 
2018-4-18 1 15 3 12 1 11 1 10 3 7 2 5 1 4 0 4 3 1 0 1 
2018-4-19 1 18 3 15 2 13 3 10 2 8 2 6 3 3 1 2 0 2 2 0 
2018-4-20 0 13 1 12 1 11 1 10 1 9 7 2 0 2 0 2 2 0 0 0 
2018-4-21 1 17 1 16 2 14 2 12 1 11 3 8 2 6 1 5 0 5 3 2 
2018-4-22 2 11 3 8 2 6 1 5 1 4 1 3 1 2 0 2 2 0 0 0 
2018-4-23 1 17 3 14 4 10 0 10 4 6 2 4 3 1 0 1 1 0 0 0 
2018-4-24 0 11 0 11 2 9 0 9 5 4 1 3 1 2 0 2 1 1 1 0 
2018-4-25 0 6 1 5 0 5 1 4 1 3 0 3 2 1 0 1 0 1 1 0 
2018-4-26 0 10 1 9 2 7 1 6 1 5 1 4 3 1 1 0 0 0 0 0 
2018-4-27 1 12 1 11 2 9 1 8 0 8 4 4 1 3 1 2 0 2 2 0 
2018-4-28 0 12 1 11 3 8 1 7 1 6 2 4 2 2 0 2 1 1 1 0 
2018-4-29 0 7 0 7 1 6 0 6 1 5 0 5 3 2 0 2 1 1 1 0 
2018-4-30 3 12 3 9 2 7 1 6 3 3 1 2 1 1 0 1 0 1 1 0 
2018-5-1 0 11 1 10 2 8 1 7 1 6 0 6 4 2 1 1 0 1 1 0 
2018-5-2 0 12 2 10 3 7 2 5 0 5 3 2 1 1 0 1 1 0 0 0 
2018-5-3 1 16 1 15 2 13 1 12 0 12 0 12 3 9 2 7 1 6 6 0 
2018-5-4 0 14 3 11 0 11 1 10 1 9 2 7 2 5 3 2 0 2 2 0 
2018-5-5 0 10 1 9 5 4 2 2 0 2 1 1 1 0 0 0 0 0 0 0 
2018-5-6 0 7 1 6 2 4 1 3 1 2 0 2 1 1 0 1 1 0 0 0 
2018-5-7 0 8 1 7 2 5 2 3 0 3 2 1 0 1 0 1 1 0 0 0 
2018-5-8 0 10 2 8 2 6 1 5 1 4 3 1 0 1 0 1 0 1 1 0 
2018-5-9 1 4 2 2 0 2 1 1 1 0 0 0 0 0 0 0 0 0 0 0 
2018-5-10 1 19 3 16 5 11 1 10 1 9 4 5 1 4 2 2 1 1 1 0 
2018-5-11 1 13 1 12 2 10 4 6 1 5 1 4 2 2 1 1 0 1 1 0 
2018-5-12 0 8 1 7 2 5 0 5 1 4 3 1 1 0 0 0 0 0 0 0 
2018-5-13 0 13 1 12 1 11 2 9 2 7 1 6 5 1 0 1 0 1 0 1 
2018-5-14 0 7 3 4 1 3 0 3 0 3 3 0 0 0 0 0 0 0 0 0 
2018-5-15 0 6 0 6 0 6 1 5 1 4 2 2 0 2 0 2 1 1 1 0 
2018-5-16 0 14 3 11 3 8 0 8 0 8 5 3 0 3 1 2 1 1 1 0 
2018-5-17 0 12 1 11 1 10 1 9 1 8 2 6 2 4 2 2 1 1 1 0 
2018-5-18 0 6 1 5 0 5 0 5 2 3 0 3 2 1 0 1 1 0 0 0 
2018-5-19 0 15 0 15 2 13 1 12 2 10 1 9 1 8 2 6 3 3 3 0 
2018-5-20 0 14 3 11 0 11 0 11 1 10 2 8 3 5 2 3 2 1 1 0 
2018-5-21 0 14 1 13 5 8 3 5 0 5 0 5 1 4 1 3 3 0 0 0 
2018-5-22 0 14 4 10 4 6 0 6 1 5 1 4 2 2 0 2 0 2 2 0 
2018-5-23 0 9 2 7 1 6 0 6 0 6 1 5 3 2 0 2 0 2 2 0 
2018-5-24 0 12 0 12 1 11 1 10 0 10 4 6 4 2 0 2 1 1 1 0 
2018-5-25 0 8 2 6 1 5 2 3 0 3 1 2 1 1 0 1 1 0 0 0 
2018-5-26 0 7 1 6 3 3 1 2 0 2 1 1 1 0 0 0 0 0 0 0 
2018-5-27 0 6 1 5 0 5 0 5 0 5 2 3 2 1 0 1 1 0 0 0 
2018-5-28 0 5 0 5 1 4 0 4 2 2 0 2 2 0 0 0 0 0 0 0 
2018-5-29 1 10 3 7 2 5 0 5 0 5 1 4 2 2 0 2 0 2 1 1 
2018-5-30 0 8 1 7 1 6 0 6 2 4 1 3 3 0 0 0 0 0 0 0 
2018-5-31 0 8 1 7 2 5 0 5 1 4 1 3 2 1 0 1 0 1 1 0 
2018-6-1 0 5 0 5 3 2 0 2 0 2 0 2 0 2 0 2 0 2 2 0 
2018-6-2 1 8 1 7 0 7 1 6 0 6 1 5 1 4 0 4 3 1 1 0 
2018-6-3 1 9 2 7 0 7 0 7 1 6 2 4 1 3 1 2 1 1 1 0 
2018-6-4 0 13 2 11 6 5 1 4 0 4 1 3 2 1 0 1 1 0 0 0 
2018-6-5 0 16 1 15 7 8 2 6 1 5 2 3 0 3 0 3 1 2 2 0 
2018-6-6 1 6 0 6 1 5 1 4 0 4 2 2 1 1 0 1 0 1 1 0 
2018-6-7 0 14 3 11 3 8 1 7 1 6 2 4 3 1 0 1 1 0 0 0 
2018-6-8 0 7 0 7 2 5 0 5 0 5 1 4 1 3 1 2 1 1 1 0 
2018-6-9 0 8 2 6 1 5 0 5 1 4 1 3 0 3 1 2 0 2 2 0 
2018-6-10 0 5 0 5 2 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-6-11 0 7 1 6 1 5 1 4 0 4 2 2 1 1 1 0 0 0 0 0 
2018-6-12 0 8 2 6 0 6 2 4 0 4 0 4 3 1 0 1 1 0 0 0 
2018-6-13 1 10 0 10 2 8 1 7 0 7 1 6 1 5 1 4 2 2 2 0 
2018-6-14 0 6 0 6 0 6 2 4 0 4 1 3 1 2 1 1 0 1 1 0 
2018-6-15 0 8 3 5 1 4 0 4 1 3 1 2 1 1 0 1 0 1 1 0 
2018-6-16 0 10 1 9 3 6 1 5 1 4 0 4 2 2 0 2 2 0 0 0 
2018-6-17 0 5 1 4 0 4 0 4 1 3 1 2 1 1 0 1 0 1 0 1 
2018-6-18 0 11 3 8 3 5 1 4 0 4 1 3 0 3 0 3 0 3 3 0 
2018-6-19 0 11 1 10 1 9 0 9 0 9 3 6 2 4 1 3 1 2 2 0 
2018-6-20 0 6 0 6 3 3 1 2 1 1 0 1 0 1 1 0 0 0 0 0 
