(set(['bd554a7d5da9293cf3fed52d2052b2b948a14b77']),_set(['198726984c90308dbd4306d3ef56e82fde2345bd'])) (set(['6989e28b170e64cc9b5558924ac9cc975e09ccd9']),_set(['ad6bcb1b677df6a81d41328c7a94832a302837ff'])) (set(['be170c6399fc45c991f409261c723fbbcadc6222']),_set(['8f182b3b9afb58832515da1a210f933d8462f292'])) (set(['be170c6399fc45c991f409261c723fbbcadc6222']),_set(['88f9a35438201f34381be6425fc61c58c31b5fc1'])) (set(['88f9a35438201f34381be6425fc61c58c31b5fc1']),_set(['8f182b3b9afb58832515da1a210f933d8462f292'])) (set(['bd554a7d5da9293cf3fed52d2052b2b948a14b77']),_set(['6b2f630a93c06a1c7fdf31be5433b7f30e9fd9d2'])) (set(['198726984c90308dbd4306d3ef56e82fde2345bd']),_set(['6b2f630a93c06a1c7fdf31be5433b7f30e9fd9d2'])) (set(['36632f75b903bca305bcd02a56840abd40442e13']),_set(['88f9a35438201f34381be6425fc61c58c31b5fc1'])) (set(['88f9a35438201f34381be6425fc61c58c31b5fc1']),_set(['36632f75b903bca305bcd02a56840abd40442e13'])) (set(['4fff544f44e3f937f247ed3f50b90171dd798315']),_set(['ad8386fd9fce46bc9e4d62a09cbdd73aaf77e008'])) 
2018-2-20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-24 0 2 0 2 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 
2018-2-25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-27 0 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 
2018-2-28 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-1 0 2 0 2 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 
2018-3-2 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-3 0 4 0 4 1 3 0 3 3 0 0 0 0 0 0 0 0 0 0 0 
2018-3-4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-6 1 2 0 2 0 2 1 1 1 0 0 0 0 0 0 0 0 0 0 0 
2018-3-7 0 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 
2018-3-8 0 7 0 7 5 2 0 2 2 0 0 0 0 0 0 0 0 0 0 0 
2018-3-9 0 9 0 9 3 6 0 6 5 1 0 1 0 1 0 1 1 0 0 0 
2018-3-10 0 16 0 16 6 10 0 10 3 7 0 7 0 7 2 5 5 0 0 0 
2018-3-11 0 25 0 25 10 15 0 15 8 7 0 7 0 7 5 2 2 0 0 0 
2018-3-12 0 10 0 10 4 6 0 6 1 5 0 5 0 5 1 4 4 0 0 0 
2018-3-13 0 13 0 13 10 3 0 3 2 1 0 1 0 1 0 1 1 0 0 0 
2018-3-14 0 28 0 28 12 16 0 16 4 12 0 12 0 12 3 9 9 0 0 0 
2018-3-15 0 22 0 22 11 11 0 11 5 6 0 6 0 6 3 3 3 0 0 0 
2018-3-16 1 28 0 28 15 13 0 13 4 9 0 9 0 9 3 6 6 0 0 0 
2018-3-17 2 47 0 47 20 27 1 26 6 20 0 20 0 20 9 11 11 0 0 0 
2018-3-18 0 32 0 32 13 19 0 19 4 15 0 15 0 15 5 10 10 0 0 0 
2018-3-19 3 17 0 17 4 13 0 13 1 12 0 12 0 12 5 7 7 0 0 0 
2018-3-20 1 17 0 17 7 10 0 10 2 8 0 8 0 8 4 4 4 0 0 0 
2018-3-21 0 26 1 25 12 13 0 13 3 10 0 10 0 10 6 4 4 0 0 0 
2018-3-22 0 17 0 17 8 9 1 8 2 6 0 6 0 6 6 0 0 0 0 0 
2018-3-23 0 21 0 21 9 12 0 12 2 10 0 10 0 10 7 3 3 0 0 0 
2018-3-24 1 29 0 29 6 23 0 23 5 18 0 18 0 18 13 5 5 0 0 0 
2018-3-25 0 31 0 31 8 23 1 22 5 17 0 17 0 17 12 5 5 0 0 0 
2018-3-26 0 23 0 23 7 16 0 16 5 11 0 11 0 11 5 6 6 0 0 0 
2018-3-27 0 10 0 10 2 8 0 8 1 7 0 7 0 7 4 3 3 0 0 0 
2018-3-28 3 12 0 12 5 7 0 7 1 6 0 6 0 6 6 0 0 0 0 0 
2018-3-29 0 20 0 20 10 10 0 10 2 8 0 8 0 8 7 1 1 0 0 0 
2018-3-30 0 25 0 25 11 14 0 14 1 13 0 13 0 13 8 5 5 0 0 0 
2018-3-31 0 22 0 22 9 13 0 13 2 11 0 11 0 11 6 5 5 0 0 0 
2018-4-1 0 18 0 18 4 14 0 14 2 12 0 12 0 12 7 5 5 0 0 0 
2018-4-2 0 10 0 10 4 6 0 6 1 5 0 5 0 5 2 3 3 0 0 0 
2018-4-3 0 12 0 12 4 8 0 8 1 7 0 7 0 7 5 2 2 0 0 0 
2018-4-4 0 21 0 21 3 18 0 18 2 16 0 16 0 16 9 7 7 0 0 0 
2018-4-5 0 22 0 22 2 20 0 20 1 19 0 19 0 19 11 8 8 0 0 0 
2018-4-6 0 20 0 20 5 15 0 15 3 12 0 12 0 12 5 7 7 0 0 0 
