(set(['be170c6399fc45c991f409261c723fbbcadc6222']),_set(['8f182b3b9afb58832515da1a210f933d8462f292'])) (set(['bd554a7d5da9293cf3fed52d2052b2b948a14b77']),_set(['198726984c90308dbd4306d3ef56e82fde2345bd'])) (set(['6989e28b170e64cc9b5558924ac9cc975e09ccd9']),_set(['ad6bcb1b677df6a81d41328c7a94832a302837ff'])) (set(['bd554a7d5da9293cf3fed52d2052b2b948a14b77']),_set(['6b2f630a93c06a1c7fdf31be5433b7f30e9fd9d2'])) (set(['88f9a35438201f34381be6425fc61c58c31b5fc1']),_set(['8f182b3b9afb58832515da1a210f933d8462f292'])) (set(['be170c6399fc45c991f409261c723fbbcadc6222']),_set(['88f9a35438201f34381be6425fc61c58c31b5fc1'])) (set(['88f9a35438201f34381be6425fc61c58c31b5fc1']),_set(['36632f75b903bca305bcd02a56840abd40442e13'])) (set(['198726984c90308dbd4306d3ef56e82fde2345bd']),_set(['6b2f630a93c06a1c7fdf31be5433b7f30e9fd9d2'])) (set(['391219fe2b4ddd613eda0abc5de071cd17af7bab']),_set(['c3692f002eccf8a1740d73ff02db43885b36e31d'])) (set(['391219fe2b4ddd613eda0abc5de071cd17af7bab']),_set(['986de49816a287410582339197e77f7fea2460ca'])) 
2017-11-21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-11-22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-11-23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-11-24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-11-25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-11-26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-11-27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-11-28 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 0 
2017-11-29 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 3 0 
2017-11-30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-1 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 2 0 
2017-12-2 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 0 
2017-12-3 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 2 0 
2017-12-4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-5 0 4 0 4 0 4 0 4 0 4 1 3 0 3 0 3 0 3 3 0 
2017-12-6 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 1 1 1 0 
2017-12-7 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 2 0 
2017-12-8 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 2 0 
2017-12-9 0 6 0 6 0 6 0 6 0 6 1 5 0 5 0 5 2 3 3 0 
2017-12-10 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 1 2 2 0 
2017-12-11 0 3 0 3 0 3 0 3 0 3 1 2 0 2 0 2 2 0 0 0 
2017-12-12 0 4 0 4 0 4 0 4 0 4 4 0 0 0 0 0 0 0 0 0 
2017-12-13 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 0 0 0 
2017-12-14 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 1 1 1 0 
2017-12-15 0 1 0 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 
2017-12-16 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 1 1 1 0 
2017-12-17 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 3 0 0 0 
2017-12-18 0 6 0 6 0 6 0 6 0 6 1 5 0 5 0 5 5 0 0 0 
2017-12-19 0 6 0 6 0 6 0 6 0 6 1 5 0 5 0 5 4 1 1 0 
2017-12-20 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 4 3 3 0 
2017-12-21 0 7 0 7 0 7 0 7 0 7 4 3 1 2 0 2 2 0 0 0 
2017-12-22 0 8 0 8 0 8 0 8 0 8 1 7 0 7 0 7 5 2 2 0 
2017-12-23 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 0 0 0 
2017-12-24 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 2 0 0 0 
2017-12-25 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 6 0 0 0 
2017-12-26 0 15 0 15 0 15 0 15 0 15 1 14 0 14 0 14 9 5 5 0 
2017-12-27 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 6 2 2 0 
2017-12-28 0 14 0 14 0 14 0 14 1 13 2 11 0 11 0 11 9 2 2 0 
2017-12-29 0 13 0 13 0 13 0 13 1 12 2 10 0 10 0 10 9 1 1 0 
2017-12-30 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 5 2 2 0 
2017-12-31 1 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 2 0 
2018-1-1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-6 0 12 0 12 0 12 0 12 0 12 1 11 0 11 0 11 8 3 3 0 
2018-1-7 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 2 0 0 0 
2018-1-8 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 2 4 4 0 
2018-1-9 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 6 2 2 0 
2018-1-10 0 9 0 9 0 9 0 9 0 9 1 8 0 8 0 8 6 2 2 0 
2018-1-11 0 18 0 18 0 18 0 18 1 17 2 15 1 14 0 14 13 1 1 0 
2018-1-12 0 26 0 26 0 26 0 26 3 23 2 21 0 21 0 21 16 5 5 0 
2018-1-13 2 30 0 30 0 30 0 30 2 28 1 27 0 27 0 27 21 6 6 0 
2018-1-14 0 23 0 23 0 23 0 23 0 23 1 22 0 22 0 22 15 7 7 0 
2018-1-15 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 13 6 6 0 
2018-1-16 0 11 0 11 0 11 0 11 0 11 2 9 0 9 0 9 5 4 3 1 
2018-1-17 1 22 0 22 0 22 0 22 1 21 1 20 0 20 0 20 19 1 1 0 
2018-1-18 2 23 0 23 0 23 0 23 1 22 0 22 0 22 0 22 17 5 5 0 
2018-1-19 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 14 3 3 0 
2018-1-20 0 23 0 23 0 23 0 23 1 22 3 19 0 19 0 19 15 4 4 0 
2018-1-21 1 25 0 25 0 25 0 25 1 24 3 21 0 21 0 21 18 3 3 0 
2018-1-22 0 17 0 17 0 17 0 17 1 16 1 15 0 15 0 15 15 0 0 0 
2018-1-23 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 19 3 3 0 
2018-1-24 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 6 0 0 0 
2018-1-25 0 14 0 14 0 14 0 14 0 14 4 10 0 10 0 10 6 4 4 0 
2018-1-26 1 25 0 25 0 25 0 25 0 25 1 24 5 19 0 19 15 4 3 1 
2018-1-27 0 29 0 29 0 29 0 29 0 29 3 26 12 14 0 14 7 7 6 1 
2018-1-28 0 21 0 21 0 21 0 21 0 21 1 20 9 11 0 11 9 2 1 1 
2018-1-29 0 19 0 19 0 19 0 19 0 19 0 19 11 8 0 8 6 2 1 1 
2018-1-30 0 30 0 30 0 30 0 30 0 30 0 30 22 8 0 8 7 1 0 1 
2018-1-31 0 36 0 36 0 36 0 36 0 36 2 34 18 16 0 16 8 8 1 7 
2018-2-1 0 21 0 21 0 21 0 21 0 21 1 20 9 11 0 11 8 3 1 2 
2018-2-2 0 13 0 13 0 13 0 13 0 13 0 13 8 5 0 5 2 3 2 1 
2018-2-3 0 25 0 25 0 25 0 25 0 25 0 25 13 12 0 12 7 5 3 2 
2018-2-4 0 49 0 49 0 49 0 49 0 49 0 49 29 20 0 20 7 13 3 10 
2018-2-5 0 28 0 28 0 28 0 28 0 28 1 27 15 12 0 12 8 4 0 4 
2018-2-6 0 20 0 20 0 20 0 20 0 20 0 20 6 14 0 14 4 10 2 8 
2018-2-7 0 19 0 19 0 19 0 19 0 19 0 19 10 9 0 9 5 4 0 4 
2018-2-8 0 15 0 15 0 15 0 15 0 15 0 15 10 5 0 5 3 2 0 2 
2018-2-9 0 30 0 30 0 30 0 30 1 29 0 29 17 12 0 12 6 6 3 3 
2018-2-10 1 35 0 35 0 35 0 35 0 35 4 31 19 12 0 12 1 11 2 9 
2018-2-11 0 28 0 28 0 28 0 28 0 28 0 28 12 16 0 16 2 14 1 13 
2018-2-12 0 10 0 10 0 10 0 10 0 10 0 10 5 5 0 5 1 4 2 2 
2018-2-13 0 17 0 17 0 17 0 17 0 17 0 17 11 6 0 6 3 3 2 1 
2018-2-14 1 18 0 18 0 18 0 18 0 18 0 18 10 8 0 8 3 5 0 5 
2018-2-15 0 16 0 16 0 16 0 16 2 14 0 14 7 7 0 7 3 4 2 2 
2018-2-16 2 14 0 14 0 14 0 14 0 14 0 14 8 6 0 6 0 6 0 6 
2018-2-17 2 25 0 25 0 25 0 25 1 24 2 22 12 10 0 10 3 7 1 6 
2018-2-18 1 27 0 27 0 27 0 27 0 27 0 27 9 18 0 18 4 14 3 11 
2018-2-19 0 17 0 17 0 17 0 17 0 17 0 17 6 11 0 11 4 7 1 6 
