(set(['bd554a7d5da9293cf3fed52d2052b2b948a14b77']),_set(['198726984c90308dbd4306d3ef56e82fde2345bd'])) (set(['be170c6399fc45c991f409261c723fbbcadc6222']),_set(['8f182b3b9afb58832515da1a210f933d8462f292'])) (set(['6989e28b170e64cc9b5558924ac9cc975e09ccd9']),_set(['ad6bcb1b677df6a81d41328c7a94832a302837ff'])) (set(['38aa1eb9089721916853a2d3af928acdcea9c924']),_set(['ae4ff2932e56488f851ba2a865da2c6931630bc6'])) (set(['7a6a24f6752a5a123bcc6df63a184217637923fb']),_set(['7339be08be763f6804f18d224b100b61b872b852'])) (set(['bd554a7d5da9293cf3fed52d2052b2b948a14b77']),_set(['6b2f630a93c06a1c7fdf31be5433b7f30e9fd9d2'])) (set(['88f9a35438201f34381be6425fc61c58c31b5fc1']),_set(['8f182b3b9afb58832515da1a210f933d8462f292'])) (set(['be170c6399fc45c991f409261c723fbbcadc6222']),_set(['88f9a35438201f34381be6425fc61c58c31b5fc1'])) (set(['e7d7cd3cc3865c0b8a3393aebe663591cb35924d']),_set(['7a6a24f6752a5a123bcc6df63a184217637923fb'])) (set(['88f9a35438201f34381be6425fc61c58c31b5fc1']),_set(['36632f75b903bca305bcd02a56840abd40442e13'])) 
2017-11-21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-11-22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-11-23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-11-24 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 1 1 0 1 
2017-11-25 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 0 0 0 
2017-11-26 0 7 0 7 0 7 0 7 4 3 0 3 0 3 0 3 2 1 0 1 
2017-11-27 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 5 1 0 1 
2017-11-28 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 4 1 0 1 
2017-11-29 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 2 0 0 0 
2017-11-30 0 5 0 5 0 5 0 5 2 3 0 3 0 3 0 3 2 1 0 1 
2017-12-1 0 4 0 4 0 4 0 4 1 3 0 3 0 3 0 3 2 1 0 1 
2017-12-2 0 5 0 5 0 5 0 5 2 3 0 3 0 3 0 3 1 2 0 2 
2017-12-3 0 7 0 7 0 7 0 7 1 6 0 6 0 6 0 6 6 0 0 0 
2017-12-4 0 8 0 8 0 8 0 8 4 4 0 4 0 4 0 4 4 0 0 0 
2017-12-5 0 12 0 12 0 12 0 12 3 9 0 9 0 9 1 8 3 5 0 5 
2017-12-6 0 6 0 6 0 6 0 6 3 3 0 3 0 3 0 3 2 1 0 1 
2017-12-7 0 8 0 8 0 8 0 8 4 4 0 4 0 4 0 4 4 0 0 0 
2017-12-8 0 10 0 10 0 10 0 10 3 7 0 7 0 7 0 7 2 5 0 5 
2017-12-9 0 19 0 19 0 19 0 19 8 11 0 11 0 11 1 10 4 6 0 6 
2017-12-10 0 13 0 13 0 13 0 13 7 6 0 6 0 6 0 6 3 3 0 3 
2017-12-11 0 21 0 21 0 21 0 21 4 17 0 17 0 17 1 16 11 5 0 5 
2017-12-12 0 13 0 13 0 13 0 13 3 10 0 10 0 10 4 6 4 2 0 2 
2017-12-13 0 7 0 7 0 7 0 7 2 5 0 5 0 5 0 5 2 3 0 3 
2017-12-14 0 6 0 6 0 6 0 6 3 3 0 3 0 3 0 3 3 0 0 0 
2017-12-15 0 3 0 3 0 3 0 3 1 2 0 2 0 2 1 1 0 1 0 1 
2017-12-16 0 11 0 11 0 11 0 11 7 4 0 4 0 4 0 4 3 1 0 1 
2017-12-17 0 11 0 11 0 11 0 11 8 3 0 3 0 3 0 3 2 1 0 1 
2017-12-18 0 12 0 12 0 12 0 12 6 6 0 6 0 6 1 5 3 2 0 2 
2017-12-19 0 14 0 14 0 14 0 14 5 9 0 9 0 9 1 8 6 2 0 2 
2017-12-20 0 30 0 30 0 30 0 30 13 17 0 17 0 17 0 17 12 5 0 5 
2017-12-21 0 26 0 26 0 26 0 26 9 17 0 17 0 17 4 13 9 4 1 3 
2017-12-22 0 32 0 32 0 32 0 32 13 19 0 19 0 19 1 18 13 5 0 5 
2017-12-23 0 13 0 13 0 13 0 13 6 7 0 7 0 7 0 7 4 3 0 3 
2017-12-24 0 6 0 6 0 6 0 6 1 5 0 5 0 5 0 5 4 1 0 1 
2017-12-25 0 19 0 19 0 19 0 19 6 13 0 13 0 13 0 13 10 3 0 3 
2017-12-26 0 32 0 32 0 32 0 32 13 19 0 19 0 19 1 18 10 8 0 8 
2017-12-27 0 15 0 15 0 15 0 15 5 10 0 10 0 10 0 10 6 4 0 4 
2017-12-28 0 41 0 41 0 41 0 41 10 31 0 31 1 30 2 28 19 9 0 9 
2017-12-29 0 21 0 21 0 21 0 21 9 12 0 12 1 11 2 9 5 4 0 4 
2017-12-30 0 9 0 9 0 9 0 9 4 5 0 5 0 5 0 5 4 1 0 1 
2017-12-31 0 14 1 13 0 13 0 13 5 8 0 8 0 8 0 8 7 1 0 1 
2018-1-1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-6 0 11 0 11 0 11 0 11 6 5 0 5 0 5 1 4 1 3 0 3 
2018-1-7 0 11 0 11 0 11 0 11 2 9 0 9 0 9 0 9 5 4 0 4 
2018-1-8 0 14 0 14 0 14 0 14 4 10 0 10 0 10 0 10 7 3 0 3 
2018-1-9 0 32 0 32 0 32 0 32 11 21 0 21 0 21 0 21 12 9 0 9 
2018-1-10 0 36 0 36 0 36 0 36 6 30 0 30 0 30 1 29 21 8 0 8 
2018-1-11 0 45 0 45 0 45 0 45 18 27 0 27 1 26 2 24 19 5 1 4 
2018-1-12 0 42 0 42 0 42 0 42 18 24 0 24 3 21 2 19 8 11 0 11 
2018-1-13 0 46 2 44 0 44 0 44 17 27 0 27 2 25 1 24 15 9 0 9 
2018-1-14 0 36 0 36 0 36 0 36 14 22 0 22 0 22 1 21 10 11 0 11 
2018-1-15 0 25 0 25 0 25 0 25 11 14 0 14 0 14 0 14 12 2 0 2 
2018-1-16 0 39 0 39 0 39 0 39 18 21 0 21 0 21 2 19 11 8 0 8 
2018-1-17 0 39 1 38 0 38 0 38 15 23 0 23 1 22 1 21 15 6 0 6 
2018-1-18 0 34 2 32 0 32 0 32 10 22 0 22 1 21 0 21 13 8 0 8 
2018-1-19 0 38 0 38 0 38 0 38 18 20 0 20 0 20 0 20 13 7 0 7 
2018-1-20 0 55 0 55 0 55 0 55 19 36 0 36 1 35 3 32 22 10 0 10 
2018-1-21 0 54 1 53 0 53 0 53 16 37 0 37 1 36 3 33 22 11 0 11 
2018-1-22 0 17 0 17 0 17 0 17 6 11 0 11 1 10 1 9 2 7 0 7 
2018-1-23 0 29 0 29 0 29 0 29 12 17 0 17 0 17 0 17 9 8 0 8 
2018-1-24 0 17 0 17 0 17 0 17 6 11 0 11 0 11 0 11 5 6 0 6 
2018-1-25 0 23 0 23 0 23 0 23 9 14 0 14 0 14 4 10 6 4 0 4 
2018-1-26 0 40 1 39 0 39 0 39 16 23 0 23 0 23 1 22 8 14 5 9 
2018-1-27 0 49 0 49 0 49 0 49 9 40 0 40 0 40 3 37 17 20 12 8 
2018-1-28 0 27 0 27 0 27 0 27 6 21 0 21 0 21 1 20 8 12 9 3 
2018-1-29 0 18 0 18 0 18 0 18 5 13 0 13 0 13 0 13 2 11 11 0 
2018-1-30 0 51 0 51 0 51 0 51 7 44 0 44 0 44 0 44 14 30 22 8 
2018-1-31 0 50 0 50 0 50 0 50 9 41 0 41 0 41 2 39 11 28 18 10 
2018-2-1 0 30 0 30 0 30 0 30 6 24 0 24 0 24 1 23 9 14 9 5 
2018-2-2 0 24 0 24 0 24 0 24 7 17 0 17 0 17 0 17 6 11 8 3 
2018-2-3 0 30 0 30 0 30 0 30 7 23 0 23 0 23 0 23 8 15 13 2 
2018-2-4 0 60 0 60 0 60 0 60 12 48 0 48 0 48 0 48 15 33 29 4 
2018-2-5 0 29 0 29 0 29 0 29 5 24 0 24 0 24 1 23 5 18 15 3 
2018-2-6 0 17 0 17 0 17 0 17 3 14 0 14 0 14 0 14 4 10 6 4 
2018-2-7 0 19 0 19 0 19 0 19 3 16 0 16 0 16 0 16 1 15 10 5 
2018-2-8 0 24 0 24 0 24 0 24 5 19 0 19 0 19 0 19 5 14 10 4 
2018-2-9 0 40 0 40 0 40 0 40 16 24 0 24 1 23 0 23 2 21 17 4 
2018-2-10 0 46 1 45 0 45 0 45 13 32 0 32 0 32 4 28 6 22 19 3 
2018-2-11 0 19 0 19 0 19 0 19 3 16 0 16 0 16 0 16 2 14 12 2 
2018-2-12 0 15 0 15 0 15 0 15 5 10 0 10 0 10 0 10 3 7 5 2 
2018-2-13 0 21 0 21 0 21 0 21 3 18 0 18 0 18 0 18 4 14 11 3 
2018-2-14 0 16 1 15 0 15 0 15 2 13 0 13 0 13 0 13 1 12 10 2 
2018-2-15 0 23 0 23 0 23 0 23 4 19 0 19 2 17 0 17 5 12 7 5 
2018-2-16 0 19 2 17 0 17 0 17 4 13 0 13 0 13 0 13 2 11 8 3 
2018-2-17 0 37 2 35 0 35 0 35 10 25 0 25 1 24 2 22 5 17 12 5 
2018-2-18 0 18 1 17 0 17 0 17 3 14 0 14 0 14 0 14 4 10 9 1 
2018-2-19 0 13 0 13 0 13 1 12 2 10 0 10 0 10 0 10 3 7 6 1 
