(set(['be170c6399fc45c991f409261c723fbbcadc6222']),_set(['8f182b3b9afb58832515da1a210f933d8462f292'])) (set(['88f9a35438201f34381be6425fc61c58c31b5fc1']),_set(['36632f75b903bca305bcd02a56840abd40442e13'])) (set(['bd554a7d5da9293cf3fed52d2052b2b948a14b77']),_set(['198726984c90308dbd4306d3ef56e82fde2345bd'])) (set(['391219fe2b4ddd613eda0abc5de071cd17af7bab']),_set(['c3692f002eccf8a1740d73ff02db43885b36e31d'])) (set(['5bf70d8119b0953b10bef0fa2fdd62c33f92a971']),_set(['bd554a7d5da9293cf3fed52d2052b2b948a14b77'])) (set(['391219fe2b4ddd613eda0abc5de071cd17af7bab']),_set(['986de49816a287410582339197e77f7fea2460ca'])) (set(['36632f75b903bca305bcd02a56840abd40442e13']),_set(['88f9a35438201f34381be6425fc61c58c31b5fc1'])) (set(['ed579c296984057264338158645478eab110a54b']),_set(['607518100f6e678ef0e81b90bd481ffb78bfedc8'])) (set(['391219fe2b4ddd613eda0abc5de071cd17af7bab']),_set(['57a5df3cdae99a3bf175b81511c48715a0a68b5c'])) (set(['2e02e768da96c8034d4d0a0e38d5921bd71540e3']),_set(['b261a45b09d8764fe7d24ee3d4765f5d7708d020'])) 
2017-11-21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-11-22 0 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 
2017-11-23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-11-24 0 4 0 4 0 4 0 4 0 4 0 4 0 4 4 0 0 0 0 0 
2017-11-25 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 0 0 0 0 0 
2017-11-26 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 0 
2017-11-27 0 5 0 5 0 5 0 5 1 4 0 4 0 4 4 0 0 0 0 0 
2017-11-28 0 2 0 2 0 2 0 2 0 2 1 1 0 1 1 0 0 0 0 0 
2017-11-29 0 6 0 6 0 6 0 6 2 4 2 2 0 2 1 1 0 1 1 0 
2017-11-30 0 2 0 2 0 2 0 2 1 1 0 1 0 1 1 0 0 0 0 0 
2017-12-1 0 1 0 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 
2017-12-2 0 3 0 3 0 3 0 3 0 3 0 3 0 3 3 0 0 0 0 0 
2017-12-3 0 4 0 4 0 4 0 4 1 3 1 2 0 2 2 0 0 0 0 0 
2017-12-4 0 4 0 4 0 4 0 4 3 1 0 1 0 1 1 0 0 0 0 0 
2017-12-5 0 13 0 13 0 13 0 13 4 9 3 6 0 6 4 2 0 2 2 0 
2017-12-6 0 4 0 4 0 4 1 3 1 2 0 2 0 2 2 0 0 0 0 0 
2017-12-7 0 5 0 5 0 5 0 5 2 3 0 3 0 3 1 2 0 2 2 0 
2017-12-8 0 9 0 9 0 9 0 9 3 6 1 5 0 5 5 0 0 0 0 0 
2017-12-9 0 8 0 8 0 8 2 6 1 5 3 2 0 2 2 0 0 0 0 0 
2017-12-10 0 5 0 5 0 5 1 4 1 3 2 1 0 1 1 0 0 0 0 0 
2017-12-11 0 5 0 5 0 5 1 4 3 1 0 1 0 1 1 0 0 0 0 0 
2017-12-12 0 3 0 3 0 3 0 3 0 3 0 3 0 3 3 0 0 0 0 0 
2017-12-13 0 4 0 4 0 4 1 3 2 1 0 1 0 1 1 0 0 0 0 0 
2017-12-14 0 4 0 4 0 4 1 3 1 2 1 1 0 1 1 0 0 0 0 0 
2017-12-15 0 2 0 2 0 2 0 2 2 0 0 0 0 0 0 0 0 0 0 0 
2017-12-16 0 5 0 5 0 5 0 5 3 2 1 1 0 1 1 0 0 0 0 0 
2017-12-17 0 8 0 8 0 8 3 5 2 3 0 3 0 3 2 1 0 1 1 0 
2017-12-18 0 8 0 8 0 8 5 3 0 3 1 2 0 2 1 1 0 1 1 0 
2017-12-19 0 7 0 7 0 7 2 5 3 2 0 2 0 2 2 0 0 0 0 0 
2017-12-20 0 13 0 13 0 13 4 9 3 6 3 3 0 3 3 0 0 0 0 0 
2017-12-21 0 9 0 9 0 9 1 8 7 1 0 1 0 1 1 0 0 0 0 0 
2017-12-22 0 13 0 13 0 13 3 10 3 7 2 5 0 5 3 2 0 2 2 0 
2017-12-23 0 4 0 4 0 4 0 4 1 3 0 3 0 3 3 0 0 0 0 0 
2017-12-24 0 3 0 3 0 3 2 1 1 0 0 0 0 0 0 0 0 0 0 0 
2017-12-25 0 9 0 9 0 9 4 5 3 2 0 2 0 2 1 1 0 1 1 0 
2017-12-26 0 21 0 21 0 21 7 14 4 10 7 3 0 3 3 0 0 0 0 0 
2017-12-27 0 10 0 10 0 10 4 6 3 3 2 1 0 1 0 1 0 1 1 0 
2017-12-28 0 21 0 21 0 21 8 13 5 8 4 4 0 4 2 2 0 2 1 1 
2017-12-29 0 14 0 14 0 14 6 8 0 8 1 7 0 7 4 3 0 3 3 0 
2017-12-30 0 5 0 5 0 5 3 2 0 2 0 2 0 2 2 0 0 0 0 0 
2017-12-31 0 5 0 5 0 5 0 5 1 4 2 2 0 2 2 0 0 0 0 0 
2018-1-1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-6 0 11 0 11 0 11 4 7 2 5 3 2 0 2 2 0 0 0 0 0 
2018-1-7 0 5 0 5 0 5 1 4 1 3 1 2 0 2 1 1 0 1 1 0 
2018-1-8 0 14 0 14 0 14 2 12 3 9 1 8 0 8 8 0 0 0 0 0 
2018-1-9 0 16 0 16 0 16 4 12 6 6 3 3 0 3 3 0 0 0 0 0 
2018-1-10 0 16 0 16 0 16 2 14 7 7 2 5 0 5 5 0 0 0 0 0 
2018-1-11 0 17 0 17 0 17 5 12 4 8 3 5 0 5 4 1 0 1 1 0 
2018-1-12 0 25 0 25 0 25 8 17 7 10 5 5 0 5 4 1 0 1 0 1 
2018-1-13 1 27 0 27 0 27 12 15 4 11 7 4 0 4 2 2 0 2 1 1 
2018-1-14 0 25 0 25 0 25 11 14 4 10 8 2 0 2 2 0 0 0 0 0 
2018-1-15 0 18 0 18 0 18 9 9 1 8 5 3 0 3 3 0 0 0 0 0 
2018-1-16 0 13 0 13 0 13 2 11 5 6 3 3 0 3 3 0 0 0 0 0 
2018-1-17 1 28 0 28 0 28 14 14 5 9 1 8 0 8 7 1 0 1 0 1 
2018-1-18 2 23 0 23 0 23 14 9 4 5 3 2 0 2 1 1 0 1 1 0 
2018-1-19 0 16 0 16 0 16 10 6 2 4 1 3 0 3 1 2 0 2 2 0 
2018-1-20 0 18 0 18 0 18 11 7 3 4 2 2 0 2 2 0 0 0 0 0 
2018-1-21 0 21 0 21 0 21 11 10 7 3 1 2 0 2 2 0 0 0 0 0 
2018-1-22 0 15 0 15 0 15 10 5 3 2 0 2 0 2 2 0 0 0 0 0 
2018-1-23 0 24 0 24 0 24 12 12 6 6 0 6 0 6 4 2 0 2 2 0 
2018-1-24 0 6 0 6 0 6 1 5 4 1 0 1 0 1 0 1 0 1 1 0 
2018-1-25 0 10 0 10 0 10 3 7 2 5 2 3 0 3 1 2 2 0 0 0 
2018-1-26 0 27 4 23 0 23 8 15 10 5 1 4 0 4 1 3 2 1 1 0 
2018-1-27 0 27 9 18 0 18 5 13 2 11 3 8 1 7 0 7 6 1 1 0 
2018-1-28 0 21 7 14 0 14 7 7 2 5 1 4 1 3 1 2 1 1 1 0 
2018-1-29 0 17 9 8 0 8 4 4 1 3 0 3 0 3 1 2 2 0 0 0 
2018-1-30 0 35 15 20 0 20 5 15 6 9 0 9 1 8 4 4 4 0 0 0 
2018-1-31 0 28 8 20 0 20 5 15 4 11 1 10 5 5 4 1 0 1 1 0 
2018-2-1 0 23 7 16 0 16 5 11 3 8 1 7 0 7 0 7 6 1 1 0 
2018-2-2 0 17 6 11 0 11 1 10 1 9 2 7 2 5 4 1 1 0 0 0 
