(set(['78df06532c1e2de05548919a8a166c8847ec774bb94699486f4c0cc608510d2e']),_set(['4c8ad5e80f3630578204db5f6542b26a0de741683260b1113ad4922c54e9e373'])) (set(['ec68236991493220b281211727d695e8a650cb45c505578690e099ce218c6155']),_set(['d512130ada6cc00ea9e5a5cae7ac19ae67f8f1fb0882549fa357d3c18e032533'])) (set(['6c3e05a3f0c6e8828ca88a84222f65acbd76639f1a540a7f8022b9836cc9c487']),_set(['9cbcc96b9de96fb92b4d09b1282e21f1b0d8bf898ae1c540d17d762edb213166'])) (set(['6c3e05a3f0c6e8828ca88a84222f65acbd76639f1a540a7f8022b9836cc9c487']),_set(['732978b4f99a6474230077a588520ea31e228d898814a7aa279b2e45a5f56109'])) (set(['78df06532c1e2de05548919a8a166c8847ec774bb94699486f4c0cc608510d2e']),_set(['dcc90c31c3e0c11e77754baf0ae882429539664ca15e2b8ad21108de3a7ebea4'])) (set(['4c8ad5e80f3630578204db5f6542b26a0de741683260b1113ad4922c54e9e373']),_set(['78df06532c1e2de05548919a8a166c8847ec774bb94699486f4c0cc608510d2e'])) (set(['9cbcc96b9de96fb92b4d09b1282e21f1b0d8bf898ae1c540d17d762edb213166']),_set(['6c3e05a3f0c6e8828ca88a84222f65acbd76639f1a540a7f8022b9836cc9c487'])) (set(['cce7cc0d262276c703036aa673e12fcdb5e46250abc5a36ab210fbc39a08e0a7']),_set(['36dcefee24879d16b5bdfcc9642dea2e1263df31923ed846a7755b4605628f03'])) (set(['5cea2d108509b207e7ae5a6f5e64e40c86a707c079d6910413d737648acff3f9']),_set(['78df06532c1e2de05548919a8a166c8847ec774bb94699486f4c0cc608510d2e'])) (set(['ec68236991493220b281211727d695e8a650cb45c505578690e099ce218c6155']),_set(['8226573bc074938cb8c9096910363610a606810727886d94381a58c2949fba57'])) 
2017-11-21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-11-22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-11-23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-11-24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-11-25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-11-26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-11-27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-11-28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-11-29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-11-30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-28 0 59 42 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 17 0 
2017-12-29 0 55 28 27 0 27 0 27 0 27 0 27 0 27 0 27 0 27 27 0 
2017-12-30 0 53 31 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 22 0 
2017-12-31 0 12 7 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 5 0 
2018-1-1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-6 0 45 0 45 0 45 0 45 0 45 0 45 0 45 0 45 0 45 0 45 
2018-1-7 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 
2018-1-8 0 62 0 62 22 40 26 14 0 14 0 14 14 0 0 0 0 0 0 0 
2018-1-9 0 104 0 104 35 69 37 32 0 32 0 32 32 0 0 0 0 0 0 0 
2018-1-10 0 95 0 95 38 57 28 29 0 29 0 29 29 0 0 0 0 0 0 0 
2018-1-11 0 35 0 35 0 35 1 34 0 34 0 34 1 33 33 0 0 0 0 0 
2018-1-12 0 25 0 25 0 25 0 25 0 25 0 25 0 25 25 0 0 0 0 0 
2018-1-13 0 16 0 16 0 16 0 16 0 16 0 16 0 16 16 0 0 0 0 0 
2018-1-14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-16 31 13 0 13 0 13 0 13 7 6 6 0 0 0 0 0 0 0 0 0 
2018-1-17 19 38 0 38 0 38 0 38 11 27 14 13 0 13 0 13 13 0 0 0 
2018-1-18 27 34 0 34 0 34 0 34 12 22 20 2 0 2 0 2 2 0 0 0 
2018-1-19 36 35 0 35 0 35 0 35 20 15 15 0 0 0 0 0 0 0 0 0 
2018-1-20 8 38 0 38 0 38 0 38 16 22 8 14 0 14 0 14 14 0 0 0 
2018-1-21 0 30 0 30 0 30 0 30 12 18 0 18 0 18 0 18 18 0 0 0 
2018-1-22 30 17 0 17 0 17 0 17 3 14 14 0 0 0 0 0 0 0 0 0 
2018-1-23 7 21 0 21 0 21 0 21 6 15 3 12 0 12 0 12 12 0 0 0 
2018-1-24 0 17 0 17 0 17 0 17 3 14 0 14 0 14 0 14 14 0 0 0 
2018-1-25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
