(set(['dd4a21c7564551536160509082ddf5295168210e22b5f17adba7b5a9c2568c63']),_set(['f3c16d2a5b20a69331805ddb6f44b05c140d5c29707a35e7bd03751db804776a'])) (set(['45cf07138f965a0b9ec07a0fb0cd7b9cd9bc6ef5725e5737eb42482604c5adeb']),_set(['bf405f53ac1d5b413616f65ae06351f9bb70dd935745d52a06f0c7c0909d8c75'])) (set(['2c0616545216bf6b7731496ca9009fbaacc3f8915ed16ae06643874e0a94128c']),_set(['a637017de05d1368864faa3684137f1e1f06e1f41af2ac0dd51dbb5ee7b8251e'])) (set(['2c0616545216bf6b7731496ca9009fbaacc3f8915ed16ae06643874e0a94128c']),_set(['2955d80801bf3f80580137e7e9226e0808677cedc9fc821c2852197fadc501f0'])) (set(['b28e05ed8ccd1332488d1f06c0f8bb62eae2063f08a8e5eadb91f878f4123648']),_set(['db9e4afa7cf8c2a9c45ac3828f9b02d15c95cd3839ade6f634d4c58d888c3fa1'])) (set(['2c0616545216bf6b7731496ca9009fbaacc3f8915ed16ae06643874e0a94128c']),_set(['e2c2d986aa05dea7132614066607b14560f51d5b4a9fb3ba50ca59bcc4089b13'])) (set(['45cf07138f965a0b9ec07a0fb0cd7b9cd9bc6ef5725e5737eb42482604c5adeb']),_set(['39e08a75cebab895c1c976d32e356023268f9b39ff4f0c63ab919fc39464a61e'])) (set(['45cf07138f965a0b9ec07a0fb0cd7b9cd9bc6ef5725e5737eb42482604c5adeb']),_set(['d014c85a0f9ec5534b3b575c54e99a2f110cfbde32a6a2ce1d0ccad854ef9b03'])) (set(['dd4a21c7564551536160509082ddf5295168210e22b5f17adba7b5a9c2568c63']),_set(['b00eafdacbb950031f2a1251ccb4882dfa1e16072297f02bbf14458c60267376'])) (set(['dd4a21c7564551536160509082ddf5295168210e22b5f17adba7b5a9c2568c63']),_set(['e96cb154e069178c61232140856b30de0b4df22dffa13e7dd6baab62c6b68f8f'])) 
2018-2-20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
