(set(['0_480bba8ec15658093d320b330762358ba7cb637c']),_set(['0_ac77440ae797eee9bc47c83574d976ff72baa16b'])) (set(['0_3a89d4db411aae74128eab8046c07ff887ffef18']),_set(['0_0b5b8705237da08b21d9ecf13d496574f391a76e'])) (set(['0_6f68e9b18f427db0bb15729b14e2a8da6c0bbc76']),_set(['0_0a48cad3b58780f2e6e48149ddeb078b0162f201'])) (set(['0_fa5f57760d291c1b65250cc29c38f7684ec1783a']),_set(['0_319dff5871b15929f751f2ea422cff664da895af'])) (set(['0_2f24767e24138078c80e75f7befc03f0643d54c9']),_set(['0_86b5e5be61080418bd669aca90fc7b7b8d87f0d8'])) (set(['0_319dff5871b15929f751f2ea422cff664da895af']),_set(['0_fa5f57760d291c1b65250cc29c38f7684ec1783a'])) (set(['0_a97b8b49c21493dd7a4871de06bd03ebee828e3b']),_set(['0_489af4e965aedc975e75585ca1388aa2b1444ceb'])) (set(['0_c4e6662d55d86c3663fde46d353399038bdb2878']),_set(['0_5a3251c974908a0dfc99a8e9488ed576de80c0c0'])) (set(['0_c0b4232b0b08b4155b41f19f19c0122f8511ebb0']),_set(['0_4cee5842d93e956ebf0d697b010d8a60cd08c7fe'])) (set(['0_134f4c804c1302a77d1d51e41484fc72a609742a']),_set(['0_39702c2d6eebe98cb3b3ad81f38dfe5ab3af967f'])) 
2017-11-21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-11-22 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 
2017-11-23 0 6 0 6 0 6 0 6 0 6 1 5 0 5 0 5 0 5 0 5 
2017-11-24 0 6 0 6 0 6 1 5 0 5 1 4 0 4 0 4 0 4 0 4 
2017-11-25 0 3 0 3 0 3 2 1 0 1 0 1 0 1 0 1 0 1 0 1 
2017-11-26 0 3 0 3 0 3 0 3 0 3 1 2 0 2 0 2 0 2 0 2 
2017-11-27 0 10 0 10 0 10 2 8 0 8 2 6 0 6 0 6 0 6 0 6 
2017-11-28 0 8 0 8 0 8 1 7 0 7 0 7 0 7 0 7 0 7 0 7 
2017-11-29 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 
2017-11-30 0 6 0 6 0 6 1 5 0 5 1 4 0 4 0 4 0 4 0 4 
2017-12-1 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 
2017-12-2 0 4 0 4 0 4 0 4 0 4 3 1 0 1 0 1 0 1 0 1 
2017-12-3 0 4 0 4 0 4 0 4 0 4 1 3 0 3 0 3 0 3 0 3 
2017-12-4 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 
2017-12-5 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 
2017-12-6 0 4 0 4 1 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 
2017-12-7 9 10 2 8 3 5 0 5 0 5 1 4 0 4 0 4 0 4 0 4 
2017-12-8 7 16 5 11 3 8 0 8 1 7 3 4 0 4 0 4 0 4 1 3 
2017-12-9 15 11 3 8 5 3 0 3 0 3 1 2 0 2 1 1 0 1 0 1 
2017-12-10 10 10 4 6 1 5 0 5 2 3 1 2 0 2 1 1 0 1 0 1 
