(set(['0_fa5f57760d291c1b65250cc29c38f7684ec1783a']),_set(['0_319dff5871b15929f751f2ea422cff664da895af'])) (set(['0_319dff5871b15929f751f2ea422cff664da895af']),_set(['0_fa5f57760d291c1b65250cc29c38f7684ec1783a'])) (set(['0_c0b4232b0b08b4155b41f19f19c0122f8511ebb0']),_set(['0_4cee5842d93e956ebf0d697b010d8a60cd08c7fe'])) (set(['0_a97b8b49c21493dd7a4871de06bd03ebee828e3b']),_set(['0_489af4e965aedc975e75585ca1388aa2b1444ceb'])) (set(['0_ac77440ae797eee9bc47c83574d976ff72baa16b']),_set(['0_480bba8ec15658093d320b330762358ba7cb637c'])) (set(['0_5a3251c974908a0dfc99a8e9488ed576de80c0c0']),_set(['0_c4e6662d55d86c3663fde46d353399038bdb2878'])) (set(['0_5965ec92e15da24caf501f8127bf30fa26040412']),_set(['0_abd3aae4062b8d5219d3ef55388b53fa6b6434f1'])) (set(['0_c3b8ee2bb198fa88cebc5b85cc4b8ed5aa383693']),_set(['0_1033d38cf20e258c17dc67cbd96a022410d7956e'])) (set(['0_86b5e5be61080418bd669aca90fc7b7b8d87f0d8']),_set(['0_2f24767e24138078c80e75f7befc03f0643d54c9'])) (set(['0_28dc3539e05a5a6c1bede1a8396c772037328ff1']),_set(['0_319dff5871b15929f751f2ea422cff664da895af'])) 
2018-2-20 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-21 3 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-22 4 4 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-23 4 5 3 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 2 0 
2018-2-24 2 6 5 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 0 
2018-2-25 2 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-26 2 6 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-27 3 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-28 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-1 2 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-2 1 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-3 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-4 3 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-5 1 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-6 6 2 1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 0 
2018-3-7 0 4 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-9 3 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-10 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-11 1 2 1 1 0 1 0 1 0 1 0 1 0 1 1 0 0 0 0 0 
2018-3-12 1 3 0 3 0 3 0 3 2 1 0 1 0 1 0 1 0 1 0 1 
2018-3-13 2 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 0 
2018-3-14 2 3 2 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 0 
2018-3-15 0 3 1 2 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-3-16 0 6 1 5 0 5 1 4 4 0 0 0 0 0 0 0 0 0 0 0 
2018-3-17 5 16 3 13 0 13 7 6 5 1 0 1 0 1 1 0 0 0 0 0 
2018-3-18 2 9 4 5 0 5 2 3 2 1 0 1 0 1 0 1 0 1 1 0 
2018-3-19 1 10 1 9 0 9 3 6 6 0 0 0 0 0 0 0 0 0 0 0 
2018-3-20 0 13 2 11 0 11 5 6 4 2 0 2 0 2 0 2 0 2 2 0 
2018-3-21 0 7 1 6 0 6 2 4 4 0 0 0 0 0 0 0 0 0 0 0 
2018-3-22 2 8 1 7 0 7 4 3 3 0 0 0 0 0 0 0 0 0 0 0 
2018-3-23 1 14 0 14 0 14 2 12 11 1 0 1 0 1 0 1 0 1 1 0 
2018-3-24 2 7 6 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 0 
2018-3-25 6 12 5 7 0 7 2 5 3 2 0 2 0 2 1 1 0 1 1 0 
2018-3-26 0 12 2 10 0 10 3 7 6 1 0 1 0 1 0 1 0 1 1 0 
2018-3-27 3 8 2 6 0 6 3 3 3 0 0 0 0 0 0 0 0 0 0 0 
2018-3-28 1 5 1 4 0 4 1 3 3 0 0 0 0 0 0 0 0 0 0 0 
2018-3-29 1 5 0 5 0 5 1 4 2 2 0 2 0 2 0 2 0 2 1 1 
2018-3-30 1 5 3 2 0 2 0 2 2 0 0 0 0 0 0 0 0 0 0 0 
2018-3-31 3 7 3 4 0 4 3 1 1 0 0 0 0 0 0 0 0 0 0 0 
2018-4-1 0 7 2 5 0 5 0 5 3 2 0 2 0 2 1 1 0 1 1 0 
2018-4-2 0 7 4 3 0 3 1 2 2 0 0 0 0 0 0 0 0 0 0 0 
2018-4-3 0 5 1 4 0 4 2 2 2 0 0 0 0 0 0 0 0 0 0 0 
2018-4-4 0 7 1 6 0 6 0 6 5 1 0 1 0 1 1 0 0 0 0 0 
2018-4-5 1 3 1 2 0 2 1 1 1 0 0 0 0 0 0 0 0 0 0 0 
2018-4-6 5 6 5 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 0 
2018-4-7 0 5 3 2 0 2 1 1 1 0 0 0 0 0 0 0 0 0 0 0 
2018-4-8 2 2 1 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 
2018-4-9 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-4-10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-4-11 1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 
2018-4-12 1 2 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-4-13 0 6 1 5 0 5 2 3 1 2 0 2 0 2 1 1 0 1 0 1 
2018-4-14 0 2 1 1 0 1 0 1 0 1 0 1 0 1 1 0 0 0 0 0 
2018-4-15 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-4-16 3 7 4 3 0 3 2 1 0 1 0 1 0 1 0 1 0 1 0 1 
2018-4-17 2 7 2 5 0 5 4 1 0 1 0 1 0 1 0 1 0 1 0 1 
2018-4-18 2 3 1 2 0 2 1 1 1 0 0 0 0 0 0 0 0 0 0 0 
2018-4-19 0 2 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-4-20 0 3 2 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-4-21 2 4 2 2 0 2 1 1 0 1 0 1 0 1 1 0 0 0 0 0 
2018-4-22 4 4 3 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 
2018-4-23 5 4 1 3 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-4-24 1 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-4-25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-4-26 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-4-27 4 5 2 3 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-4-28 0 6 2 4 0 4 3 1 0 1 0 1 0 1 0 1 0 1 1 0 
2018-4-29 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-4-30 0 4 2 2 0 2 1 1 1 0 0 0 0 0 0 0 0 0 0 0 
2018-5-1 2 2 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-5-2 1 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-5-3 4 7 5 2 0 2 1 1 0 1 0 1 0 1 0 1 0 1 0 1 
2018-5-4 0 3 1 2 0 2 0 2 1 1 0 1 0 1 0 1 0 1 0 1 
2018-5-5 2 3 1 2 0 2 1 1 0 1 0 1 0 1 1 0 0 0 0 0 
2018-5-6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-5-7 0 4 1 3 0 3 1 2 1 1 0 1 0 1 0 1 0 1 0 1 
2018-5-8 1 9 6 3 0 3 0 3 1 2 0 2 0 2 1 1 0 1 0 1 
2018-5-9 0 3 0 3 0 3 2 1 0 1 0 1 0 1 0 1 0 1 1 0 
2018-5-10 1 4 3 1 0 1 0 1 0 1 0 1 0 1 1 0 0 0 0 0 
2018-5-11 0 3 0 3 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-5-12 1 6 1 5 3 2 1 1 0 1 0 1 0 1 0 1 0 1 0 1 
2018-5-13 1 8 5 3 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-5-14 0 7 0 7 5 2 1 1 0 1 0 1 0 1 1 0 0 0 0 0 
2018-5-15 2 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 0 
2018-5-16 3 5 1 4 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-5-17 3 2 1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 0 
2018-5-18 4 4 1 3 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-5-19 4 10 1 9 6 3 0 3 1 2 0 2 0 2 0 2 0 2 0 2 
2018-5-20 2 7 2 5 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-5-21 4 7 2 5 3 2 1 1 0 1 0 1 0 1 0 1 0 1 1 0 
2018-5-22 2 6 2 4 3 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-5-23 1 7 0 7 6 1 0 1 0 1 0 1 0 1 0 1 0 1 1 0 
2018-5-24 1 6 0 6 4 2 1 1 0 1 0 1 0 1 0 1 0 1 0 1 
2018-5-25 0 3 0 3 2 1 0 1 0 1 0 1 0 1 1 0 0 0 0 0 
2018-5-26 3 4 1 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-5-27 2 5 1 4 3 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-5-28 2 6 0 6 4 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-5-29 2 9 1 8 6 2 0 2 0 2 0 2 0 2 1 1 0 1 1 0 
2018-5-30 3 2 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-5-31 1 4 1 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-6-1 0 7 1 6 3 3 0 3 0 3 1 2 0 2 2 0 0 0 0 0 
2018-6-2 5 6 0 6 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-6-3 2 3 0 3 1 2 0 2 1 1 0 1 0 1 0 1 1 0 0 0 
2018-6-4 2 5 3 2 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-6-5 2 15 2 13 8 5 0 5 0 5 1 4 0 4 2 2 1 1 1 0 
2018-6-6 1 14 3 11 3 8 0 8 0 8 4 4 1 3 0 3 2 1 1 0 
2018-6-7 2 5 1 4 0 4 0 4 0 4 2 2 1 1 1 0 0 0 0 0 
2018-6-8 0 11 4 7 2 5 0 5 0 5 1 4 2 2 0 2 2 0 0 0 
2018-6-9 1 6 2 4 2 2 0 2 0 2 1 1 0 1 0 1 1 0 0 0 
2018-6-10 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-6-11 1 9 2 7 0 7 0 7 1 6 3 3 1 2 0 2 0 2 0 2 
2018-6-12 0 8 0 8 5 3 0 3 0 3 1 2 1 1 0 1 0 1 0 1 
2018-6-13 3 5 0 5 1 4 0 4 0 4 2 2 1 1 1 0 0 0 0 0 
2018-6-14 0 9 1 8 3 5 0 5 0 5 2 3 0 3 1 2 2 0 0 0 
2018-6-15 0 10 0 10 3 7 0 7 1 6 1 5 2 3 0 3 3 0 0 0 
2018-6-16 2 14 0 14 3 11 0 11 0 11 3 8 3 5 1 4 3 1 0 1 
2018-6-17 2 15 1 14 4 10 0 10 1 9 3 6 4 2 0 2 2 0 0 0 
2018-6-18 1 8 1 7 2 5 2 3 0 3 0 3 2 1 0 1 1 0 0 0 
2018-6-19 4 11 1 10 2 8 0 8 0 8 0 8 3 5 2 3 3 0 0 0 
2018-6-20 2 4 1 3 1 2 0 2 0 2 1 1 0 1 0 1 1 0 0 0 
2018-6-21 0 6 0 6 1 5 0 5 0 5 3 2 0 2 2 0 0 0 0 0 
2018-6-22 1 6 1 5 2 3 0 3 0 3 1 2 0 2 0 2 2 0 0 0 
2018-6-23 0 10 0 10 5 5 0 5 0 5 2 3 1 2 1 1 1 0 0 0 
2018-6-24 2 9 1 8 2 6 0 6 0 6 2 4 1 3 1 2 1 1 1 0 
2018-6-25 2 9 1 8 4 4 0 4 0 4 1 3 0 3 2 1 1 0 0 0 
2018-6-26 0 5 1 4 0 4 0 4 0 4 1 3 3 0 0 0 0 0 0 0 
2018-6-27 1 4 2 2 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-6-28 0 9 0 9 3 6 0 6 0 6 2 4 3 1 1 0 0 0 0 0 
2018-6-29 0 5 1 4 2 2 0 2 0 2 0 2 1 1 0 1 1 0 0 0 
2018-6-30 1 10 1 9 3 6 0 6 0 6 1 5 2 3 2 1 1 0 0 0 
2018-7-1 2 8 2 6 2 4 0 4 0 4 2 2 2 0 0 0 0 0 0 0 
2018-7-2 0 6 2 4 0 4 1 3 0 3 1 2 0 2 0 2 0 2 0 2 
2018-7-3 1 5 0 5 1 4 0 4 0 4 0 4 4 0 0 0 0 0 0 0 
2018-7-4 2 10 0 10 4 6 1 5 0 5 0 5 1 4 2 2 1 1 1 0 
2018-7-5 3 13 2 11 7 4 0 4 0 4 1 3 0 3 1 2 0 2 1 1 
2018-7-6 3 10 2 8 1 7 0 7 0 7 3 4 2 2 0 2 0 2 0 2 
2018-7-7 1 4 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-7-8 1 9 2 7 0 7 0 7 0 7 4 3 1 2 2 0 0 0 0 0 
2018-7-9 2 7 1 6 3 3 0 3 0 3 0 3 1 2 1 1 0 1 1 0 
2018-7-10 4 8 0 8 2 6 0 6 0 6 1 5 2 3 1 2 1 1 0 1 
